Shrt_Desc,Water_(g),Energ_Kcal,Protein_(g),Lipid_Tot_(g),Carbohydrt_(g),Fiber_TD_(g),Sugar_Tot_(g),Calcium_(mg),Iron_(mg),Magnesium_(mg),Phosphorus_(mg),Potassium_(mg),Sodium_(mg),Zinc_(mg),Copper_mg),Vit_C_(mg),Vit_B6_(mg),Vit_B12_(?g),Vit_E_(mg),Vit_D_?g,Cholestrl_(mg),Price
BABYFOOD -FRUIT SUPREME DSSRT,81.6,73,0.5,0.2,17.18,2,14.87,6,0.17,7,9,129,1,0.08,0.035,12.7,0.07,0,0.79,0,0,6.63
CHEESE -SWISS -LOW FAT,59.6,179,28.4,5.1,3.4,0,1.33,961,0.17,36,605,111,199,3.9,0.027,0,0.08,1.68,0.07,0.1,35,4.43
BREAKFAST BAR -CORN FLAKE CRUST W/FRUIT,14.5,377,4.4,7.5,72.9,2.1,35.1,41,4.86,27,103,197,297,4.1,0.1,0,1.4,0,0.76,0,0,6.15
CHEESE -MOZZARELLA -LO NA,49.9,280,27.5,17.1,3.1,0,1.23,731,0.25,26,524,95,16,3.13,0.027,0,0.08,0.92,0.15,0.3,54,8.15
MAYONNAISE DRSNG -NO CHOL,21.7,688,0,77.8,0.3,0,0.3,7,0.23,1,25,14,486,0.13,0,0,0.01,0,11.79,0,0,9.94
OIL -CORN -PEANUT -AND OLIVE,0,884,0,100,0,0,0,0,0.13,0,0,0,0,0.02,0,0,0,0,14.78,0,0,9.26
SWEETENERS -TABLETOP -FRUCTOSE -LIQ,23.9,279,0,0,76.1,0.1,76,1,0.11,0,0,0,2,0.09,0.037,0,0,0,0,0,0,9.66
CHEESE FOOD -IMITATION,55.5,257,4.08,19.5,16.18,0,8.21,649,0.68,10,596,126,1297,0.21,0.026,0,0.027,0.71,2.15,0,6,8.29
CELERY FLAKES -DRIED,9,319,11.3,2.1,63.7,27.8,35.9,587,7.83,196,402,4388,1435,2.77,0.571,86.5,0.46,0,5.55,0,0,5.23
PUDDINGS -CHOC FLAVOR -LO CAL -INST -DRY MIX,4.2,356,5.3,2.4,78.2,6.1,0.7,126,3.11,89,1660,1279,2838,0.41,0.838,0,0.04,0.01,0.02,0,0,0.98
BABYFOOD -GRAPE JUC -NO SUGAR -CND,84.4,62,0,0,15.38,0,15.3,12,0.3,10,11,90,10,0.05,0.028,33.8,0.06,0,0,0,0,0.48
JELLIES -RED SUGAR -HOME PRESERVED,53,179,0.3,0.03,46.1,0.8,45.3,5,0.18,6,6,71,2,0.03,0.023,0,0.04,0,0,0,0,0.03
PIE FILLINGS -BLUEBERRY -CND,54.66,181,0.41,0.2,44.38,2.6,37.75,27,0.8,10,12,115,12,0.1,0.112,0.7,0.029,0,0.23,0,0,9.24
BEVERAGES -COCKTAIL MIX -NON-ALCOHOLIC -CONCD -FRZ,28.24,287,0.08,0.01,71.6,0,24.53,2,0.04,1,2,23,0,0.02,0.02,4.2,0.005,0,0.02,0,0,5.53
PUDDINGS -CHOC FLAVOR -LO CAL -REG -DRY MIX,6.8,365,10.08,3,74.42,10.1,0.7,50,3.87,110,174,570,3326,1.49,0.854,0,0.027,0,0.02,0,0,1.21
PUDDINGS -ALL FLAVORS XCPT CHOC -LO CAL -REG -DRY MIX,10.4,351,1.6,0.1,86.04,0.9,2.9,49,0.05,17,12,18,1765,0.19,0.04,0,0,0,0.05,0,0,2.23
PUDDINGS -ALL FLAVORS XCPT CHOC -LO CAL -INST -DRY MIX,6.84,350,0.81,0.9,84.66,0.8,0.9,143,0.38,5,2368,30,3750,0.1,0.038,0,0.005,0.05,0.08,0,0,1.78
VITAL WHEAT GLUTEN,8.2,370,75.16,1.85,13.79,0.6,0,142,5.2,25,260,100,29,0.85,0.182,0,0,0,0,0,0,8.51
FROG LEGS -RAW,81.9,73,16.4,0.3,0,0,0,18,1.5,20,147,285,58,1,0.25,0,0.12,0.4,1,0.2,50,0.92
MACKEREL -SALTED,43,305,18.5,25.1,0,0,0,66,1.4,60,254,520,4450,1.1,0.1,0,0.41,12,2.38,25.2,95,7.66
SCALLOP -(BAY&SEA) -CKD -STMD,70.25,111,20.54,0.84,5.41,0,0,10,0.58,37,426,314,667,1.55,0.033,0,0.112,2.15,0,0,41,9.1
SYRUP -CANE,26,269,0,0,73.14,0,73.2,13,3.6,10,8,63,58,0.19,0.02,0,0,0,0,0,0,4.34
SNAIL -RAW,79.2,90,16.1,1.4,2,0,0,10,3.5,250,272,382,70,1,0.4,0,0.13,0.5,5,0,50,7.96
TURTLE -GREEN -RAW,78.5,89,19.8,0.5,0,0,0,118,1.4,20,180,230,68,1,0.25,0,0.12,1,0.5,0,50,5.07
HEARTS OF PALM -RAW,69.5,115,2.7,0.2,25.61,1.5,17.16,18,1.69,10,140,1806,14,3.73,0.644,8,0.81,0,0.5,0,0,7.32
CEREALS RTE -POST -SHREDDED WHEAT N' BRAN -SPOON-SIZE,3.14,339,10.93,2.06,80.65,14.7,0.75,44,3.87,174,418,391,0,3.13,0,0,0.08,0,1.09,0,0,8.92
CHEESE -COTTAGE -LOWFAT -1% MILKFAT -W/VEG,83.5,67,10.9,1,3,0,3,56,0.1,4,128,86,403,0.29,0.028,4,0.05,0.49,0.01,0,3,6.35
CHEESE -PAST PROCESS -CHEDDAR OR AMERICAN -LO NA,42.8,376,22.2,31.19,1.6,0,0.45,616,0.39,22,745,162,7,2.99,0.03,0,0.07,0.7,0.27,0.6,94,9.95
BEVERAGES -COFFEE -INST -W/ WHTNR -RED CAL,6.16,509,1.96,29.1,59.94,0.5,59,18,0.06,2,135,909,0,0.02,0.011,0,0,0,0.26,0,0,9.48
BEVERAGES -CRANBERRY-APPLE JUC DRK -LO CAL -W/ VIT C ADDED,95.2,19,0.1,0,4.7,0.1,4.6,10,0.06,3,1,45,5,0.02,0.007,32,0.019,0,0.27,0,0,1.36
CHEESE -SWISS -LOW SODIUM,37.8,374,28.4,27.4,3.4,0,1.31,961,0.17,36,605,111,14,3.9,0.032,0,0.08,1.68,0.37,0.5,92,3.74
TURNIP GRNS -CND -NO SALT,94.69,19,1.36,0.3,2.81,1.3,0.42,118,1.51,20,21,141,29,0.23,0.083,15.5,0.04,0,1.47,0,0,7.17
